
Stage 1
Stage 1: 000000
Stage 1: 000013
Stage 1: 000011
Stage 1: 000000
Stage 1: 000000
Stage 1: 000000
Stage 1: 000011
Stage 1: 000013
Stage 1: 000016
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 007f90
Stage 2-2: 0000e0
Stage 2-2: 000000
Stage 2-2: 001000
Stage 2-2: 000000
Stage 2-2: 000000
Stage 2-2: 000000
Stage 2-2: 005800
Stage 2-2: 0000a0
Stage 2-2: 000017
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07e870
Stage 3: 000000
Stage 3: 000017
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000000
Stage 4: 0007c9
Stage 4: 00001f
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000000
Stage 5: 000000

Stage 1
Stage 1: 000005
Stage 1: 000004
Stage 1: 000000
Stage 1: 000000
Stage 1: 000000
Stage 1: 00000c
Stage 1: 000004
Stage 1: 000005
Stage 1: 000004
Stage 1: 000013
Stage 1: 000011
Stage 1: 000000
Stage 1: 000000
Stage 1: 000000
Stage 1: 000015
Stage 1: 000013
Stage 1: 000016
Stage 1: 00000e
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 0000e0
Stage 2-2: 000000
Stage 2-2: 000280
Stage 2-2: 000000
Stage 2-2: 000000
Stage 2-2: 000000
Stage 2-2: 005800
Stage 2-2: 0000a0
Stage 2-2: 000200
Stage 2-2: 000017
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07e910
Stage 3: 000001
Stage 3: 000017
Stage 3: 000011

Stage 4
Stage 4: 000017
Stage 4: 000000
Stage 4: 0005e4
Stage 4: 00001f
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000000
Stage 5: 00001f

Stage 1
Stage 1: 000004
Stage 1: 000000
Stage 1: 000000
Stage 1: 000000
Stage 1: 00000c
Stage 1: 00000f
Stage 1: 000005
Stage 1: 000004
Stage 1: 000004
Stage 1: 000011
Stage 1: 000000
Stage 1: 000000
Stage 1: 000000
Stage 1: 000015
Stage 1: 000012
Stage 1: 000016
Stage 1: 00000e
Stage 1: 000014
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000000
Stage 2-2: 000500
Stage 2-2: 000100
Stage 2-2: 000000
Stage 2-2: 000000
Stage 2-2: 000000
Stage 2-2: 000140
Stage 2-2: 000400
Stage 2-2: 002800
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07de00
Stage 3: 000001
Stage 3: 000017
Stage 3: 000011

Stage 4
Stage 4: 000017
Stage 4: 000001
Stage 4: 0005bc
Stage 4: 00001f
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000000
Stage 5: 00802f

Stage 1
Stage 1: 000000
Stage 1: 000000
Stage 1: 00000f
Stage 1: 00000c
Stage 1: 00000f
Stage 1: 00000d
Stage 1: 000004
Stage 1: 000004
Stage 1: 00000f
Stage 1: 000000
Stage 1: 000000
Stage 1: 000011
Stage 1: 000015
Stage 1: 000012
Stage 1: 000011
Stage 1: 00000e
Stage 1: 000014
Stage 1: 000017
Stage 1: 000017
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000500
Stage 2-2: 000100
Stage 2-2: 000000
Stage 2-2: 000000
Stage 2-2: 000000
Stage 2-2: 007000
Stage 2-2: 000400
Stage 2-2: 002800
Stage 2-2: 000020
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 003340
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000017
Stage 4: 000001
Stage 4: 000440
Stage 4: 000000
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 00802d

Stage 1
Stage 1: 000000
Stage 1: 00000f
Stage 1: 00000d
Stage 1: 00000f
Stage 1: 00000d
Stage 1: 00000c
Stage 1: 000004
Stage 1: 00000f
Stage 1: 00000d
Stage 1: 000000
Stage 1: 000011
Stage 1: 000012
Stage 1: 000012
Stage 1: 000011
Stage 1: 000012
Stage 1: 000014
Stage 1: 000017
Stage 1: 000014
Stage 1: 000017
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000100
Stage 2-2: 000000
Stage 2-2: 000000
Stage 2-2: 000000
Stage 2-2: 007000
Stage 2-2: 007c80
Stage 2-2: 002800
Stage 2-2: 000020
Stage 2-2: 000800
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 002220
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 000668
Stage 4: 000000
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 008044

Stage 1
Stage 1: 00000f
Stage 1: 00000d
Stage 1: 000000
Stage 1: 00000d
Stage 1: 00000c
Stage 1: 000005
Stage 1: 00000f
Stage 1: 00000d
Stage 1: 000007
Stage 1: 000011
Stage 1: 000012
Stage 1: 000000
Stage 1: 000011
Stage 1: 000012
Stage 1: 000014
Stage 1: 000017
Stage 1: 000014
Stage 1: 00000f
Stage 1: 000017
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000000
Stage 2-2: 000000
Stage 2-2: 007f20
Stage 2-2: 007800
Stage 2-2: 007e40
Stage 2-2: 007f60
Stage 2-2: 000010
Stage 2-2: 000400
Stage 2-2: 004800
Stage 2-2: 000017
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 001da0
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 000444
Stage 4: 000000
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 000033

Stage 1
Stage 1: 00000d
Stage 1: 000000
Stage 1: 00000f
Stage 1: 00000c
Stage 1: 000005
Stage 1: 000006
Stage 1: 00000d
Stage 1: 000007
Stage 1: 000005
Stage 1: 000012
Stage 1: 000000
Stage 1: 000011
Stage 1: 000012
Stage 1: 000014
Stage 1: 000017
Stage 1: 000014
Stage 1: 00000f
Stage 1: 000014
Stage 1: 000017
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000000
Stage 2-2: 007f20
Stage 2-2: 007ec0
Stage 2-2: 007e40
Stage 2-2: 007f60
Stage 2-2: 007f00
Stage 2-2: 000400
Stage 2-2: 004800
Stage 2-2: 007b00
Stage 2-2: 000017
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07c0d0
Stage 3: 000001
Stage 3: 000017
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 000768
Stage 4: 00001f
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 000022

Stage 1
Stage 1: 000000
Stage 1: 00000f
Stage 1: 000005
Stage 1: 000005
Stage 1: 000006
Stage 1: 000000
Stage 1: 000007
Stage 1: 000005
Stage 1: 000005
Stage 1: 000000
Stage 1: 000011
Stage 1: 000016
Stage 1: 000014
Stage 1: 000017
Stage 1: 000000
Stage 1: 00000f
Stage 1: 000014
Stage 1: 000018
Stage 1: 000018
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 007f20
Stage 2-2: 007ec0
Stage 2-2: 000000
Stage 2-2: 007f60
Stage 2-2: 007f00
Stage 2-2: 000500
Stage 2-2: 004800
Stage 2-2: 007b00
Stage 2-2: 000038
Stage 2-2: 000017
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07c180
Stage 3: 000001
Stage 3: 000017
Stage 3: 000011

Stage 4
Stage 4: 000017
Stage 4: 000001
Stage 4: 0007e6
Stage 4: 000000
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 00001d

Stage 1
Stage 1: 00000f
Stage 1: 000005
Stage 1: 00000f
Stage 1: 000006
Stage 1: 000000
Stage 1: 00000e
Stage 1: 000005
Stage 1: 000005
Stage 1: 00000c
Stage 1: 000011
Stage 1: 000016
Stage 1: 000014
Stage 1: 000017
Stage 1: 000000
Stage 1: 000012
Stage 1: 000014
Stage 1: 000018
Stage 1: 000015
Stage 1: 000018
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 007ec0
Stage 2-2: 000000
Stage 2-2: 007f20
Stage 2-2: 007f00
Stage 2-2: 000500
Stage 2-2: 003000
Stage 2-2: 007b00
Stage 2-2: 000038
Stage 2-2: 000500
Stage 2-2: 000017
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07c478
Stage 3: 000001
Stage 3: 000017
Stage 3: 000011

Stage 4
Stage 4: 000017
Stage 4: 000001
Stage 4: 0007d0
Stage 4: 000000
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 00807e

Stage 1
Stage 1: 000005
Stage 1: 00000f
Stage 1: 000005
Stage 1: 000000
Stage 1: 00000e
Stage 1: 000006
Stage 1: 000005
Stage 1: 00000c
Stage 1: 00000e
Stage 1: 000016
Stage 1: 000014
Stage 1: 000011
Stage 1: 000000
Stage 1: 000012
Stage 1: 000011
Stage 1: 000018
Stage 1: 000015
Stage 1: 000011
Stage 1: 000018
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000000
Stage 2-2: 007f90
Stage 2-2: 000a00
Stage 2-2: 000280
Stage 2-2: 001800
Stage 2-2: 000000
Stage 2-2: 00001c
Stage 2-2: 000280
Stage 2-2: 002800
Stage 2-2: 000018
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 003218
Stage 3: 000001
Stage 3: 000017
Stage 3: 000011

Stage 4
Stage 4: 000017
Stage 4: 000001
Stage 4: 000771
Stage 4: 000000
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 00807d

Stage 1
Stage 1: 00000f
Stage 1: 000005
Stage 1: 00000d
Stage 1: 00000e
Stage 1: 000006
Stage 1: 000006
Stage 1: 00000c
Stage 1: 00000e
Stage 1: 00000d
Stage 1: 000014
Stage 1: 000011
Stage 1: 000016
Stage 1: 000012
Stage 1: 000011
Stage 1: 000015
Stage 1: 000015
Stage 1: 000011
Stage 1: 000012
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 007f90
Stage 2-2: 000a00
Stage 2-2: 007c80
Stage 2-2: 001800
Stage 2-2: 000000
Stage 2-2: 007f40
Stage 2-2: 000280
Stage 2-2: 002800
Stage 2-2: 007c00
Stage 2-2: 000018
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 004eac
Stage 3: 000001
Stage 3: 000018
Stage 3: 000011

Stage 4
Stage 4: 000017
Stage 4: 000001
Stage 4: 000643
Stage 4: 000000
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 008077

Stage 1
Stage 1: 000005
Stage 1: 00000d
Stage 1: 00000c
Stage 1: 000006
Stage 1: 000006
Stage 1: 000004
Stage 1: 00000e
Stage 1: 00000d
Stage 1: 00000f
Stage 1: 000011
Stage 1: 000016
Stage 1: 000016
Stage 1: 000011
Stage 1: 000015
Stage 1: 000014
Stage 1: 000011
Stage 1: 000012
Stage 1: 00000e
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000a00
Stage 2-2: 007c80
Stage 2-2: 000050
Stage 2-2: 000000
Stage 2-2: 007f40
Stage 2-2: 000060
Stage 2-2: 002800
Stage 2-2: 007c00
Stage 2-2: 007fa0
Stage 2-2: 000018
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 0043d0
Stage 3: 000001
Stage 3: 000018
Stage 3: 000011

Stage 4
Stage 4: 000018
Stage 4: 000001
Stage 4: 0004eb
Stage 4: 000001
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 000064

Stage 1
Stage 1: 00000d
Stage 1: 00000c
Stage 1: 000000
Stage 1: 000006
Stage 1: 000004
Stage 1: 00000d
Stage 1: 00000d
Stage 1: 00000f
Stage 1: 00000d
Stage 1: 000016
Stage 1: 000016
Stage 1: 000000
Stage 1: 000015
Stage 1: 000014
Stage 1: 00000c
Stage 1: 000012
Stage 1: 00000e
Stage 1: 000013
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 007200
Stage 2-2: 000140
Stage 2-2: 005800
Stage 2-2: 007d00
Stage 2-2: 000180
Stage 2-2: 001800
Stage 2-2: 007000
Stage 2-2: 007e80
Stage 2-2: 007d80
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 002a10
Stage 3: 000001
Stage 3: 000018
Stage 3: 000011

Stage 4
Stage 4: 000018
Stage 4: 000001
Stage 4: 00043d
Stage 4: 000001
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 00013a

Stage 1
Stage 1: 00000c
Stage 1: 000000
Stage 1: 00000d
Stage 1: 000004
Stage 1: 00000d
Stage 1: 000007
Stage 1: 00000f
Stage 1: 00000d
Stage 1: 000005
Stage 1: 000016
Stage 1: 000000
Stage 1: 000018
Stage 1: 000014
Stage 1: 00000c
Stage 1: 000014
Stage 1: 00000e
Stage 1: 000013
Stage 1: 000012
Stage 1: 000018
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000140
Stage 2-2: 005800
Stage 2-2: 006000
Stage 2-2: 000180
Stage 2-2: 001800
Stage 2-2: 000800
Stage 2-2: 007e80
Stage 2-2: 007d80
Stage 2-2: 007fc8
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07cdc0
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000018
Stage 4: 000001
Stage 4: 000542
Stage 4: 000000
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 00010f

Stage 1
Stage 1: 000000
Stage 1: 00000d
Stage 1: 00000e
Stage 1: 00000d
Stage 1: 000007
Stage 1: 00000f
Stage 1: 00000d
Stage 1: 000005
Stage 1: 000005
Stage 1: 000000
Stage 1: 000018
Stage 1: 000014
Stage 1: 00000c
Stage 1: 000014
Stage 1: 000012
Stage 1: 000013
Stage 1: 000012
Stage 1: 000012
Stage 1: 000018
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 005800
Stage 2-2: 006000
Stage 2-2: 000000
Stage 2-2: 001800
Stage 2-2: 000800
Stage 2-2: 007ff6
Stage 2-2: 007d80
Stage 2-2: 007fc8
Stage 2-2: 007b00
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07d688
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 000648
Stage 4: 000000
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 0000a8

Stage 1
Stage 1: 00000d
Stage 1: 00000e
Stage 1: 00000d
Stage 1: 000007
Stage 1: 00000f
Stage 1: 000005
Stage 1: 000005
Stage 1: 000005
Stage 1: 000007
Stage 1: 000018
Stage 1: 000014
Stage 1: 000011
Stage 1: 000014
Stage 1: 000012
Stage 1: 000013
Stage 1: 000012
Stage 1: 000012
Stage 1: 000011
Stage 1: 000018
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 007800
Stage 2-2: 000000
Stage 2-2: 005800
Stage 2-2: 000200
Stage 2-2: 000000
Stage 2-2: 000380
Stage 2-2: 007ff2
Stage 2-2: 007ec0
Stage 2-2: 0000a0
Stage 2-2: 000018
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07d03e
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 00052f
Stage 4: 000000
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 008032

Stage 1
Stage 1: 00000e
Stage 1: 00000d
Stage 1: 00000d
Stage 1: 00000f
Stage 1: 000005
Stage 1: 000004
Stage 1: 000005
Stage 1: 000007
Stage 1: 00000c
Stage 1: 000014
Stage 1: 000011
Stage 1: 000013
Stage 1: 000012
Stage 1: 000013
Stage 1: 000016
Stage 1: 000012
Stage 1: 000011
Stage 1: 000017
Stage 1: 000017
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000000
Stage 2-2: 005800
Stage 2-2: 007d00
Stage 2-2: 000000
Stage 2-2: 000380
Stage 2-2: 007f20
Stage 2-2: 007ec0
Stage 2-2: 0000a0
Stage 2-2: 0000a0
Stage 2-2: 000018
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07d4d2
Stage 3: 000001
Stage 3: 000018
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 0005f8
Stage 4: 000000
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 008029

Stage 1
Stage 1: 00000d
Stage 1: 00000d
Stage 1: 000007
Stage 1: 000005
Stage 1: 000004
Stage 1: 000005
Stage 1: 000007
Stage 1: 00000c
Stage 1: 00000d
Stage 1: 000011
Stage 1: 000013
Stage 1: 000016
Stage 1: 000013
Stage 1: 000016
Stage 1: 000016
Stage 1: 000011
Stage 1: 000017
Stage 1: 000011
Stage 1: 000017
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 005800
Stage 2-2: 007d00
Stage 2-2: 007fb0
Stage 2-2: 000380
Stage 2-2: 007f20
Stage 2-2: 000140
Stage 2-2: 0000a0
Stage 2-2: 0000a0
Stage 2-2: 000070
Stage 2-2: 000018
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07d7a0
Stage 3: 000001
Stage 3: 000018
Stage 3: 000011

Stage 4
Stage 4: 000018
Stage 4: 000001
Stage 4: 000566
Stage 4: 000000
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 00802f

Stage 1
Stage 1: 00000d
Stage 1: 000007
Stage 1: 000005
Stage 1: 000004
Stage 1: 000005
Stage 1: 00000e
Stage 1: 00000c
Stage 1: 00000d
Stage 1: 00000f
Stage 1: 000013
Stage 1: 000016
Stage 1: 000015
Stage 1: 000016
Stage 1: 000016
Stage 1: 000013
Stage 1: 000017
Stage 1: 000011
Stage 1: 000014
Stage 1: 000017
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 007a00
Stage 2-2: 007f60
Stage 2-2: 007d80
Stage 2-2: 007e40
Stage 2-2: 000280
Stage 2-2: 001000
Stage 2-2: 000140
Stage 2-2: 0000e0
Stage 2-2: 006000
Stage 2-2: 000017
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07da40
Stage 3: 000001
Stage 3: 000018
Stage 3: 000011

Stage 4
Stage 4: 000018
Stage 4: 000001
Stage 4: 00050c
Stage 4: 000000
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 0080ac

Stage 1
Stage 1: 000007
Stage 1: 000005
Stage 1: 00000e
Stage 1: 000005
Stage 1: 00000e
Stage 1: 00000f
Stage 1: 00000d
Stage 1: 00000f
Stage 1: 000005
Stage 1: 000016
Stage 1: 000015
Stage 1: 00000f
Stage 1: 000016
Stage 1: 000013
Stage 1: 000015
Stage 1: 000011
Stage 1: 000014
Stage 1: 000015
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 007f60
Stage 2-2: 007d80
Stage 2-2: 001c00
Stage 2-2: 000280
Stage 2-2: 001000
Stage 2-2: 001400
Stage 2-2: 0000e0
Stage 2-2: 006000
Stage 2-2: 007f60
Stage 2-2: 000017
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07e9c0
Stage 3: 000001
Stage 3: 000017
Stage 3: 000011

Stage 4
Stage 4: 000018
Stage 4: 000001
Stage 4: 0004b8
Stage 4: 000000
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 0080a1

Stage 1
Stage 1: 000005
Stage 1: 00000e
Stage 1: 000007
Stage 1: 00000e
Stage 1: 00000f
Stage 1: 000007
Stage 1: 00000f
Stage 1: 000005
Stage 1: 00000d
Stage 1: 000015
Stage 1: 00000f
Stage 1: 000016
Stage 1: 000013
Stage 1: 000015
Stage 1: 000011
Stage 1: 000014
Stage 1: 000015
Stage 1: 000014
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 007d80
Stage 2-2: 001c00
Stage 2-2: 000a00
Stage 2-2: 001000
Stage 2-2: 001400
Stage 2-2: 007d00
Stage 2-2: 006000
Stage 2-2: 007f60
Stage 2-2: 007900
Stage 2-2: 000017
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 001fa0
Stage 3: 000001
Stage 3: 000017
Stage 3: 000011

Stage 4
Stage 4: 000017
Stage 4: 000001
Stage 4: 000590
Stage 4: 00001f
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 008097

Stage 1
Stage 1: 00000e
Stage 1: 000007
Stage 1: 00000e
Stage 1: 00000f
Stage 1: 000007
Stage 1: 000000
Stage 1: 000005
Stage 1: 00000d
Stage 1: 000006
Stage 1: 00000f
Stage 1: 000016
Stage 1: 000011
Stage 1: 000015
Stage 1: 000011
Stage 1: 000000
Stage 1: 000015
Stage 1: 000014
Stage 1: 000016
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 003800
Stage 2-2: 001400
Stage 2-2: 007fa0
Stage 2-2: 002800
Stage 2-2: 007a00
Stage 2-2: 006400
Stage 2-2: 007ec0
Stage 2-2: 007200
Stage 2-2: 001400
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 001ce0
Stage 3: 000001
Stage 3: 000017
Stage 3: 000011

Stage 4
Stage 4: 000017
Stage 4: 000001
Stage 4: 0007e8
Stage 4: 00001f
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 00802c

Stage 1
Stage 1: 000007
Stage 1: 00000e
Stage 1: 00000f
Stage 1: 000007
Stage 1: 000000
Stage 1: 000000
Stage 1: 00000d
Stage 1: 000006
Stage 1: 00000d
Stage 1: 000016
Stage 1: 000011
Stage 1: 000015
Stage 1: 000011
Stage 1: 000000
Stage 1: 000000
Stage 1: 000014
Stage 1: 000016
Stage 1: 000010
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 001400
Stage 2-2: 007fa0
Stage 2-2: 003800
Stage 2-2: 007a00
Stage 2-2: 006400
Stage 2-2: 0001c0
Stage 2-2: 007200
Stage 2-2: 001400
Stage 2-2: 007600
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 005660
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000017
Stage 4: 000001
Stage 4: 000738
Stage 4: 00001f
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 00003f

Stage 1
Stage 1: 00000e
Stage 1: 00000f
Stage 1: 000000
Stage 1: 000000
Stage 1: 000000
Stage 1: 000000
Stage 1: 000006
Stage 1: 00000d
Stage 1: 000005
Stage 1: 000011
Stage 1: 000015
Stage 1: 000000
Stage 1: 000000
Stage 1: 000000
Stage 1: 000000
Stage 1: 000016
Stage 1: 000010
Stage 1: 000016
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 007fa0
Stage 2-2: 003800
Stage 2-2: 007e80
Stage 2-2: 006400
Stage 2-2: 0001c0
Stage 2-2: 000000
Stage 2-2: 001400
